[ 2018-11-22T13:24:44+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000368s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005866s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005910s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000413s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000476s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000844s ]
INFO: [ app_end ] --END-- [ RunTime:0.000894s ]

[ 2018-11-22T13:33:31+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000403s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000592s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011609s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011637s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000171s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000190s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000339s ]
INFO: [ app_end ] --END-- [ RunTime:0.000357s ]

[ 2018-11-22T14:39:38+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000596s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000519s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000581s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.1773s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000071s ]
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
NOTIC: [8] Undefined index: nav_name E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 41 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\96e4c9c90c75cdec550709c80b04a798.php 第 40 行.
